PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.5
   Time                   Thu Nov 01 16:35:51 PDT 2018
   Core Schemas           [PDS4_PDS_1A10.xsd]
   Core Schematrons       [PDS4_PDS_1A10.sch]
   Common Model Version   1.10.1.0
   Object Model           [UpperModel.pont]
   Data Dictionary        [dd11179.pins]
   Configuration File     [MDPTNConfigClassDisp.xml]
   Glossary               [Glossary.pins]
   Document Spec          [DMDocument.pins]

Parameters:
   Input File             [PDS4_MSN_IngestLDD_1A10.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                3
   Attributes             20
   Associations           22
   Error messages         0
   Warning messages       0
   Information messages   24

Detailed validation messages
   INFO     Attribute: <release_number> - The default minimum value provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <start_orbit_number> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <start_orbit_number> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <start_orbit_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <stop_orbit_number> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <stop_orbit_number> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <stop_orbit_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <spacecraft_clock_start> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <spacecraft_clock_start> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <spacecraft_clock_stop> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <spacecraft_clock_stop> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <start_sol_number> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <stop_sol_number> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <start_local_mean_solar_time> - The default minimum characters provided by the attribute's data type is being overridden with 8
